stimulus,pc,session,count,run
blackBLACK,pc50,baseline,3,run1
blackGREEN,pc50,baseline,0,run1
blackPINK,pc50,baseline,3,run1
blackYELLOW,pc50,baseline,3,run1
yellowBLACK,pc50,baseline,0,run1
yellowGREEN,pc50,baseline,3,run1
yellowPINK,pc50,baseline,0,run1
yellowYELLOW,pc50,baseline,6,run1
greenBLACK,pc50,baseline,3,run1
greenGREEN,pc50,baseline,6,run1
greenPINK,pc50,baseline,0,run1
greenYELLOW,pc50,baseline,0,run1
pinkBLACK,pc50,baseline,0,run1
pinkGREEN,pc50,baseline,3,run1
pinkPINK,pc50,baseline,3,run1
pinkYELLOW,pc50,baseline,3,run1
blueBLUE,bias,baseline,15,run1
bluePURPLE,bias,baseline,0,run1
blueRED,bias,baseline,0,run1
blueWHITE,bias,baseline,3,run1
purpleBLUE,bias,baseline,3,run1
purplePURPLE,bias,baseline,15,run1
purpleRED,bias,baseline,0,run1
purpleWHITE,bias,baseline,0,run1
redBLUE,bias,baseline,3,run1
redPURPLE,bias,baseline,3,run1
redRED,bias,baseline,12,run1
redWHITE,bias,baseline,0,run1
whiteBLUE,bias,baseline,0,run1
whitePURPLE,bias,baseline,3,run1
whiteRED,bias,baseline,3,run1
whiteWHITE,bias,baseline,12,run1
blackBLACK,pc50,baseline,6,run2
blackGREEN,pc50,baseline,3,run2
blackPINK,pc50,baseline,0,run2
blackYELLOW,pc50,baseline,0,run2
yellowBLACK,pc50,baseline,3,run2
yellowGREEN,pc50,baseline,0,run2
yellowPINK,pc50,baseline,3,run2
yellowYELLOW,pc50,baseline,3,run2
greenBLACK,pc50,baseline,0,run2
greenGREEN,pc50,baseline,3,run2
greenPINK,pc50,baseline,3,run2
greenYELLOW,pc50,baseline,3,run2
pinkBLACK,pc50,baseline,3,run2
pinkGREEN,pc50,baseline,0,run2
pinkPINK,pc50,baseline,6,run2
pinkYELLOW,pc50,baseline,0,run2
blueBLUE,bias,baseline,12,run2
bluePURPLE,bias,baseline,3,run2
blueRED,bias,baseline,3,run2
blueWHITE,bias,baseline,0,run2
purpleBLUE,bias,baseline,0,run2
purplePURPLE,bias,baseline,12,run2
purpleRED,bias,baseline,3,run2
purpleWHITE,bias,baseline,3,run2
redBLUE,bias,baseline,0,run2
redPURPLE,bias,baseline,0,run2
redRED,bias,baseline,15,run2
redWHITE,bias,baseline,3,run2
whiteBLUE,bias,baseline,3,run2
whitePURPLE,bias,baseline,0,run2
whiteRED,bias,baseline,0,run2
whiteWHITE,bias,baseline,15,run2
blackBLACK,pc50,proactive,3,run1
blackGREEN,pc50,proactive,0,run1
blackPINK,pc50,proactive,3,run1
blackYELLOW,pc50,proactive,3,run1
yellowBLACK,pc50,proactive,0,run1
yellowGREEN,pc50,proactive,3,run1
yellowPINK,pc50,proactive,0,run1
yellowYELLOW,pc50,proactive,6,run1
greenBLACK,pc50,proactive,3,run1
greenGREEN,pc50,proactive,6,run1
greenPINK,pc50,proactive,0,run1
greenYELLOW,pc50,proactive,0,run1
pinkBLACK,pc50,proactive,0,run1
pinkGREEN,pc50,proactive,3,run1
pinkPINK,pc50,proactive,3,run1
pinkYELLOW,pc50,proactive,3,run1
blueBLUE,bias,proactive,6,run1
bluePURPLE,bias,proactive,6,run1
blueRED,bias,proactive,6,run1
blueWHITE,bias,proactive,3,run1
purpleBLUE,bias,proactive,3,run1
purplePURPLE,bias,proactive,6,run1
purpleRED,bias,proactive,6,run1
purpleWHITE,bias,proactive,6,run1
redBLUE,bias,proactive,3,run1
redPURPLE,bias,proactive,3,run1
redRED,bias,proactive,3,run1
redWHITE,bias,proactive,6,run1
whiteBLUE,bias,proactive,6,run1
whitePURPLE,bias,proactive,3,run1
whiteRED,bias,proactive,3,run1
whiteWHITE,bias,proactive,3,run1
blackBLACK,pc50,proactive,6,run2
blackGREEN,pc50,proactive,3,run2
blackPINK,pc50,proactive,0,run2
blackYELLOW,pc50,proactive,0,run2
yellowBLACK,pc50,proactive,3,run2
yellowGREEN,pc50,proactive,0,run2
yellowPINK,pc50,proactive,3,run2
yellowYELLOW,pc50,proactive,3,run2
greenBLACK,pc50,proactive,0,run2
greenGREEN,pc50,proactive,3,run2
greenPINK,pc50,proactive,3,run2
greenYELLOW,pc50,proactive,3,run2
pinkBLACK,pc50,proactive,3,run2
pinkGREEN,pc50,proactive,0,run2
pinkPINK,pc50,proactive,6,run2
pinkYELLOW,pc50,proactive,0,run2
blueBLUE,bias,proactive,3,run2
bluePURPLE,bias,proactive,3,run2
blueRED,bias,proactive,3,run2
blueWHITE,bias,proactive,6,run2
purpleBLUE,bias,proactive,6,run2
purplePURPLE,bias,proactive,3,run2
purpleRED,bias,proactive,3,run2
purpleWHITE,bias,proactive,3,run2
redBLUE,bias,proactive,6,run2
redPURPLE,bias,proactive,6,run2
redRED,bias,proactive,6,run2
redWHITE,bias,proactive,3,run2
whiteBLUE,bias,proactive,3,run2
whitePURPLE,bias,proactive,6,run2
whiteRED,bias,proactive,6,run2
whiteWHITE,bias,proactive,6,run2
blackBLACK,pc50,reactive,3,run1
blackGREEN,pc50,reactive,1,run1
blackPINK,pc50,reactive,1,run1
blackYELLOW,pc50,reactive,1,run1
yellowBLACK,pc50,reactive,1,run1
yellowGREEN,pc50,reactive,1,run1
yellowPINK,pc50,reactive,1,run1
yellowYELLOW,pc50,reactive,3,run1
greenBLACK,pc50,reactive,1,run1
greenGREEN,pc50,reactive,3,run1
greenPINK,pc50,reactive,1,run1
greenYELLOW,pc50,reactive,1,run1
pinkBLACK,pc50,reactive,1,run1
pinkGREEN,pc50,reactive,1,run1
pinkPINK,pc50,reactive,3,run1
pinkYELLOW,pc50,reactive,1,run1
blueBLUE,bias,reactive,23,run1
bluePURPLE,bias,reactive,0,run1
blueRED,bias,reactive,0,run1
blueWHITE,bias,reactive,0,run1
purpleBLUE,bias,reactive,6,run1
purplePURPLE,bias,reactive,6,run1
purpleRED,bias,reactive,6,run1
purpleWHITE,bias,reactive,6,run1
redBLUE,bias,reactive,0,run1
redPURPLE,bias,reactive,0,run1
redRED,bias,reactive,24,run1
redWHITE,bias,reactive,0,run1
whiteBLUE,bias,reactive,6,run1
whitePURPLE,bias,reactive,6,run1
whiteRED,bias,reactive,6,run1
whiteWHITE,bias,reactive,6,run1
blackBLACK,pc50,reactive,3,run2
blackGREEN,pc50,reactive,1,run2
blackPINK,pc50,reactive,1,run2
blackYELLOW,pc50,reactive,1,run2
yellowBLACK,pc50,reactive,1,run2
yellowGREEN,pc50,reactive,1,run2
yellowPINK,pc50,reactive,1,run2
yellowYELLOW,pc50,reactive,3,run2
greenBLACK,pc50,reactive,1,run2
greenGREEN,pc50,reactive,3,run2
greenPINK,pc50,reactive,1,run2
greenYELLOW,pc50,reactive,1,run2
pinkBLACK,pc50,reactive,1,run2
pinkGREEN,pc50,reactive,1,run2
pinkPINK,pc50,reactive,3,run2
pinkYELLOW,pc50,reactive,1,run2
blueBLUE,bias,reactive,24,run2
bluePURPLE,bias,reactive,0,run2
blueRED,bias,reactive,0,run2
blueWHITE,bias,reactive,0,run2
purpleBLUE,bias,reactive,6,run2
purplePURPLE,bias,reactive,6,run2
purpleRED,bias,reactive,6,run2
purpleWHITE,bias,reactive,6,run2
redBLUE,bias,reactive,0,run2
redPURPLE,bias,reactive,0,run2
redRED,bias,reactive,24,run2
redWHITE,bias,reactive,0,run2
whiteBLUE,bias,reactive,6,run2
whitePURPLE,bias,reactive,6,run2
whiteRED,bias,reactive,6,run2
whiteWHITE,bias,reactive,6,run2
